path	distribution_credit	license_note
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/hud/screens/sections/Designer.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/hud/screens/sections/Settings.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/keybind/KeybindCatalog.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/keybind/KeybindGroupCollapseStore.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/keybind/KeybindRecordingBus.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/keybind/MinecraftKeybindRegistrar.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/Navigation.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/Routes.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Changelog.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Credits.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Keybinds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Mods.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Preferences.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Profiles.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/ReConfigClient.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Social.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/navigation/graph/Themes.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Changelog.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/CombatEditors.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/ConfigScreen.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Credits.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/CrosshairPreview.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Keybinds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/ModConfig.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Mods.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Preferences.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Profiles.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/ReConfigModules.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/ReConfigSocial.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/SearchResultsScreen.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/Themes.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/screens/WaypointManager.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/ConfigDocuments.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/DefaultSearchProvider.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/SearchCorpus.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/SearchDocument.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/SearchProvider.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/SearchProviderRegistry.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/search/SettingIndex.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/shell/Data.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/shell/ScrollMemory.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/shell/Shell.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/sound/UiSoundEvent.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/sound/UiSoundService.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/sound/UiSoundTheme.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/sound/UiSounds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/AnimatedTheme.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/Impls.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/Provider.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/Radii.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/Structs.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/themes/ThemeRegistry.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/util/CachedDropShadow.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/util/LayoutRef.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/resources/assets/oneconfig/brand/atmofrost.svg	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/resources/assets/oneconfig/brand/by-polyfrost.svg	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/resources/assets/oneconfig/brand/oneconfig.svg	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
modules/internal/src/main/resources/assets/oneconfig/brand/polyfrost.png	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
